Series Name,Series Code,Country Name,Country Code,2019 [YR2019]
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,19101353832.7371
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,15278077446.8643
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,169988236398.126
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,..
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,3154057987.23833
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,94635415869.9851
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,1727759259.25926
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,449663446954.073
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,13672802157.8324
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,..
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,1392680589329.14
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,446314739528.47
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,48047647058.8235
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,12827000000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,38574069148.9362
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,302571254131.135
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,5209000000
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,63080457022.6599
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,529606710418.038
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,1879613600
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,14390709094.9386
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,..
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,..
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,40895322865.4124
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,20047848434.5487
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,18340510789.4272
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,1839758040765.62
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,13469422941.3919
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,67927179736.6915
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,15745810234.6602
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,3012334881.64057
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,1981845740.70615
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,27089389786.9684
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,38760467033.389
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,1736425629519.96
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,..
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,2220307368.69593
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,11314951342.7807
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,..
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,282318159744.65
